i,j,v
0xb4f17c28b4fee29231c37aa4b4fc4b42a02d6673,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,6.760969
0x394311a6aaa0d8e3411d8b62de4578d41322d1bd,0x02469e7afb9e193f40790c25811c5970050ebffe,11.490892
0x27a16dc786820b16e5c9028b75b99f6f604b5d26,0xe6db30da89e8c6492da3677fa9b5a7d59124995e,31.931361
0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,0x2341ebf96f6b6cd6d225717f5af90278737390fc,8.93293
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x4e65fe4dba92790696d040ac24aa414708f5c0ab,17.557789
0x52aa899454998be5b000ad077a46bbe360f4e497,0xb2acd3caab07d899ddab548794b16747d4922ca4,31.053048
0x09b043840cd2f32687ec6b63fb0412585de39822,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,42.530086
0x70bbc6db3037ed760b1fdc035cc63c24b0238614,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,6.550205
0xb2acd3caab07d899ddab548794b16747d4922ca4,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,9.37841
0x394311a6aaa0d8e3411d8b62de4578d41322d1bd,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,8.1809
0x52aa899454998be5b000ad077a46bbe360f4e497,0x2f75ffe98046e4a55fa79daf97b2730d7e707186,31.89051
0x1b11e4cdf56304d4d8a6e3645e219cfc30339e65,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,15.945255
0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,8.630322
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,11.712829
0xede67cb668d244b8d661f568ae233924f3dc4590,0x5dda2419c4f11fc60142fccba166ed067e7328eb,6.261186
0xfd6c61c946fa096e44f2464fb473f317c01e9a82,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,4.4374
0x1b11e4cdf56304d4d8a6e3645e219cfc30339e65,0x82f8a0f1d5cb6d463520da78147834b54a6bfeed,6.583055
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0x1f0eab022eb8d4fa69b085337cde0fdb3a1dbf00,3.227772
0xb13cf163d916917d9cd6e836905ca5f12a1def4b,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,19.669292
0x1e7f002cdaca6f402a4ea11ddd8bab2a557ee7ba,0x3bb1abd5417672644ba27a78129a8283134106e5,7.517388
0x6b452ea7ec92dad4179773d1cd5a95cc6adfc28d,0x6b452ea7ec92dad4179773d1cd5a95cc6adfc28d,13.16611
0xeba53db3b53e2ae621faae3bed4e7fcd11877eac,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,28.543387
0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,0x2f75ffe98046e4a55fa79daf97b2730d7e707186,18.088855
0x0ba30bdd7d3c510de16c47385102c0b7068f4f33,0xd508c555c8349ae273c1da1fad738e9b66950d4b,42.542717
0x2691f337abeb0146f16441ca4f82f363275851d5,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,11.207063
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x84f06fbacc4b64ca2f72a4b26191dad97f2b52ba,19.66034
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,0xb4f17c28b4fee29231c37aa4b4fc4b42a02d6673,6.520502
0x52aa899454998be5b000ad077a46bbe360f4e497,0xfd6c61c946fa096e44f2464fb473f317c01e9a82,21.26034
0xf69f29a2af99eb5bd178b77283b6e5df974fa557,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,14.735592
0x52aa899454998be5b000ad077a46bbe360f4e497,0x79b6327487e1105e747656715b4cbbd38667eaee,21.26034
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x9008d19f58aabd9ed0d60971565aa8510560ab41,60.265082
0x43b97febdadad12afde21baa96eb762bc26d13f3,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,8.312532
0x3bb1abd5417672644ba27a78129a8283134106e5,0x5d60eee06c3fe051b204236d726acba58d38ece7,14.21648
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0x52aa899454998be5b000ad077a46bbe360f4e497,19.665407
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0xfd78ee919681417d192449715b2594ab58f5d002,5.232319
0x52aa899454998be5b000ad077a46bbe360f4e497,0xb32b84494df2b99cae50683a4273cce4a21429bf,25.270269
0xf438cb3952d32dcd5519b17c9d24408681e47940,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,14.287269
0x52aa899454998be5b000ad077a46bbe360f4e497,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,23.402472
0x0d05a7d3448512b78fa8a9e46c4872c88c4a0d05,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,40.777886
0xc6c33b9aa47c0c3326384e0f7e1de9d0aea42b6a,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,31.253271
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0xb13cf163d916917d9cd6e836905ca5f12a1def4b,15.643286
0x8175b0a1e803ac4205ae35f614315ba801275baa,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,12.745255
0x02469e7afb9e193f40790c25811c5970050ebffe,0x52aa899454998be5b000ad077a46bbe360f4e497,8.139841
0x81648f1af2719ba8b572298b90baa865b3531e4f,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,11.754046
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x990636ecb3ff04d33d92e970d3d588bf5cd8d086,8.440597
0xc38e4e6a15593f908255214653d3d947ca1c2338,0xf69f29a2af99eb5bd178b77283b6e5df974fa557,28.371679
0xe6db30da89e8c6492da3677fa9b5a7d59124995e,0x52aa899454998be5b000ad077a46bbe360f4e497,7.98399
0xb32b84494df2b99cae50683a4273cce4a21429bf,0xfd78ee919681417d192449715b2594ab58f5d002,12.701357
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0x8175b0a1e803ac4205ae35f614315ba801275baa,6.372627
0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,60.498862
0x18dd3c14e34c1bc379f7538068c59160d9f68e25,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,9.028274
0x875d6d37ec55c8cf220b9e5080717549d8aa8eca,0xd508c555c8349ae273c1da1fad738e9b66950d4b,69.573473
0xeba53db3b53e2ae621faae3bed4e7fcd11877eac,0xd508c555c8349ae273c1da1fad738e9b66950d4b,30.075888
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x00c600b30fb0400701010f4b080409018b9006e0,8.028939
0xd5231d23ed357409a538541358a4a6a0496b22cd,0x5e27be7d7d7e2da1578b94b897d3be21c79ebb03,8.083574
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,112.887393
0x6b452ea7ec92dad4179773d1cd5a95cc6adfc28d,0xf646c637d180d39fb018e94f731b2136387d6c1b,6.583055
0xeba53db3b53e2ae621faae3bed4e7fcd11877eac,0x79b6327487e1105e747656715b4cbbd38667eaee,23.035472
0x02469e7afb9e193f40790c25811c5970050ebffe,0xb3fa262d0fb521cc93be83d87b322b8a23daf3f0,7.913427
0x1b252f5aa0b44582fba1d4756cbcd7b39ca661ef,0x706505bac9311912df85522c8014c5b820f7d155,10.869254
0x52aa899454998be5b000ad077a46bbe360f4e497,0xc7695658167e9afe23363184be8d599faa996dac,22.19628
0x79b6327487e1105e747656715b4cbbd38667eaee,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,5.783055
0xe6db30da89e8c6492da3677fa9b5a7d59124995e,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,7.972627
0x52aa899454998be5b000ad077a46bbe360f4e497,0x02469e7afb9e193f40790c25811c5970050ebffe,20.026677
0x1b11e4cdf56304d4d8a6e3645e219cfc30339e65,0x52aa899454998be5b000ad077a46bbe360f4e497,7.972145
0x3bb1abd5417672644ba27a78129a8283134106e5,0x9008d19f58aabd9ed0d60971565aa8510560ab41,59.225322
0x52aa899454998be5b000ad077a46bbe360f4e497,0xf438cb3952d32dcd5519b17c9d24408681e47940,28.574537
0xfd6c61c946fa096e44f2464fb473f317c01e9a82,0x42653c71fe42bc9e0e78b8ef6b6a23ac9ad9ddbd,5.315085
0x875d6d37ec55c8cf220b9e5080717549d8aa8eca,0xb2acd3caab07d899ddab548794b16747d4922ca4,28.366562
0x52aa899454998be5b000ad077a46bbe360f4e497,0x6581e989c48b9fb70cbaa5f887cee4285db054ad,19.08918
0x52aa899454998be5b000ad077a46bbe360f4e497,0xb4f17c28b4fee29231c37aa4b4fc4b42a02d6673,27.043876
0x02469e7afb9e193f40790c25811c5970050ebffe,0x2f59e9086ec8130e21bd052065a9e6b2497bb102,9.556358
0x2341ebf96f6b6cd6d225717f5af90278737390fc,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,18.106941
0x2f75ffe98046e4a55fa79daf97b2730d7e707186,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,7.972627
0x52aa899454998be5b000ad077a46bbe360f4e497,0x1b11e4cdf56304d4d8a6e3645e219cfc30339e65,64.992257
0xd782268f600403843484b70710daee6846fc0db8,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,7.117364
0x02469e7afb9e193f40790c25811c5970050ebffe,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,9.543407
0xf70da97812cb96acdf810712aa562db8dfa3dbef,0x02469e7afb9e193f40790c25811c5970050ebffe,15.969845
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0x9008d19f58aabd9ed0d60971565aa8510560ab41,12.890553
0x52aa899454998be5b000ad077a46bbe360f4e497,0xdf3e15d2335be8190ba84e25568d6341af2bc0be,23.383587
0x67c26e83a302abd73d94a56cc88df0d7fd69f197,0x66d754a806d3360911e6d1436b4976614d871673,6.230322
0x0a2854fbbd9b3ef66f17d47284e7f899b9509330,0xdf3e15d2335be8190ba84e25568d6341af2bc0be,5.542633
0xeba53db3b53e2ae621faae3bed4e7fcd11877eac,0x1b11e4cdf56304d4d8a6e3645e219cfc30339e65,31.888581
0x2f75ffe98046e4a55fa79daf97b2730d7e707186,0x9008d19f58aabd9ed0d60971565aa8510560ab41,4.522214
0x19ceead7105607cd444f5ad10dd51356436095a1,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,73.145958
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0xeb85ce0cbd80b25cdd1aa90723f86da17917c273,9.83017
0x52aa899454998be5b000ad077a46bbe360f4e497,0xe6db30da89e8c6492da3677fa9b5a7d59124995e,31.89051
0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,0x02469e7afb9e193f40790c25811c5970050ebffe,18.429894
0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,9.185036
0x1231deb6f5749ef6ce6943a275a1d3e7486f4eae,0x5314ec567d899b1ad5f036517fff2004e7fe5100,4.033168
0x1985ea6e9c68e1c272d8209f3b478ac2fdb25c87,0xb32b84494df2b99cae50683a4273cce4a21429bf,24.73222
0x4e65fe4dba92790696d040ac24aa414708f5c0ab,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,95.201502
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0x50d274f81bee629a00ff140c3fe3c263a98afb15,6.115085
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0xd156ffb54871f4562744d6be5d6321b5bffca3b6,7.972743
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x63242a4ea82847b20e506b63b0e2e2eff0cc6cb0,7.367563
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0xe523b9fda4e3a8afca962402731f633eb4ca8020,21.260442
0x52aa899454998be5b000ad077a46bbe360f4e497,0x67c26e83a302abd73d94a56cc88df0d7fd69f197,23.13222
0x52aa899454998be5b000ad077a46bbe360f4e497,0xd508c555c8349ae273c1da1fad738e9b66950d4b,84.292811
0xcad97616f91872c02ba3553db315db4015cbe850,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,17.2603
0x3bb1abd5417672644ba27a78129a8283134106e5,0x1e7f002cdaca6f402a4ea11ddd8bab2a557ee7ba,3.614904
0xdf3e15d2335be8190ba84e25568d6341af2bc0be,0x79327d965e17f9638cd99c11627c2ad8065695b6,11.693949
0x52aa899454998be5b000ad077a46bbe360f4e497,0xede67cb668d244b8d661f568ae233924f3dc4590,25.044745
0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,0x3128a0f7f0ea68e7b7c9b00afa7e41045828e858,18.648584
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0xbf44de8fc9eeeed8615b0b3bc095cb0ddef35e09,20.629006
0xb32b84494df2b99cae50683a4273cce4a21429bf,0x52aa899454998be5b000ad077a46bbe360f4e497,13.261621
0xd0389e84178f809903cbfe7d1efae3efa9c1769c,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,75.234289
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0xf5042e6ffac5a625d4e7848e0b01373d8eb9e222,5.315085
0x67c26e83a302abd73d94a56cc88df0d7fd69f197,0x4cd00e387622c35bddb9b4c962c136462338bc31,5.783055
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0xd4a0e0b9149bcee3c920d2e00b5de09138fd8bb7,2.448604
0x5314ec567d899b1ad5f036517fff2004e7fe5100,0x9b8e9d521bba7507ea7995df58808913ab2014e1,10.67021
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x8a311d7048c35985aa31c131b9a13e03a5f7422d,10.379818
0xe9fb8c70af1b99f2baaa07aa926fcf3d237348dd,0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,23.584985
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x3c5aac016ef2f178e8699d6208796a2d67557fe2,9.214833
0x5d60eee06c3fe051b204236d726acba58d38ece7,0x3bb1abd5417672644ba27a78129a8283134106e5,57.804167
0xc7695658167e9afe23363184be8d599faa996dac,0xd8881c3f7dd2e277b0f3ec6c49bbee35021008a9,9.830054
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0x08f83e8860912f8c8186461ea00db5f6030c70f6,9.240597
0xc7695658167e9afe23363184be8d599faa996dac,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,10.630228
0x52aa899454998be5b000ad077a46bbe360f4e497,0x5314ec567d899b1ad5f036517fff2004e7fe5100,21.340421
0x6581e989c48b9fb70cbaa5f887cee4285db054ad,0x38f32d77a5b0134f3d98bb6edc07471808aed99a,9.54459
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0x0ba30bdd7d3c510de16c47385102c0b7068f4f33,21.26034
0x52aa899454998be5b000ad077a46bbe360f4e497,0x1b252f5aa0b44582fba1d4756cbcd7b39ca661ef,21.738193
0x52aa899454998be5b000ad077a46bbe360f4e497,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,17.862753
0x52aa899454998be5b000ad077a46bbe360f4e497,0xd5231d23ed357409a538541358a4a6a0496b22cd,32.330521
0xb2acd3caab07d899ddab548794b16747d4922ca4,0x52aa899454998be5b000ad077a46bbe360f4e497,15.835909
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0x3bb1abd5417672644ba27a78129a8283134106e5,166.051806
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0x89c6340b1a1f4b25d36cd8b063d49045caf3f818,20.202826
0x3bb1abd5417672644ba27a78129a8283134106e5,0x5cbb387c5fdce343c29b41ea9d1a9bcbadec0182,10.63017
0x875d6d37ec55c8cf220b9e5080717549d8aa8eca,0xdd9c5568d1737b1a646940c9b9d80dcf9c6ba248,20.389995
0x52aa899454998be5b000ad077a46bbe360f4e497,0xf69f29a2af99eb5bd178b77283b6e5df974fa557,28.01564
0xa1c9d41719c4ffd99463f1cfa579d9b6a96b50c6,0xbc34d5ffa9e652a3f71653b0fdf7cc3b15fb74a1,10.685162
0x52aa899454998be5b000ad077a46bbe360f4e497,0x6b452ea7ec92dad4179773d1cd5a95cc6adfc28d,13.16611
0xd508c555c8349ae273c1da1fad738e9b66950d4b,0x8e3421088d0cc49c5bdac7a2404b3930620c1c01,10.63017
